info: seed 457939
info: loading game
Wrong number of cave cells: 1533. Generating another grid..
info: loaded game
info:     start player 3
info:     end player 3
info: end round 31
info: start round 32
info:     start player 0
Posicio actual: (9, 74, 0)
Posicio enemic: (7, 71, 0)
Posicio actual: (24, 35, 0)
Posicio enemic: (26, 37, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 32
info: start round 33
info:     start player 0
Posicio actual: (9, 75, 0)
Posicio enemic: (7, 72, 0)
Posicio actual: (8, 39, 0)
Posicio enemic: (5, 37, 0)
Posicio actual: (23, 34, 0)
Posicio enemic: (25, 36, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 33
info: start round 34
info:     start player 0
Posicio actual: (22, 33, 0)
Posicio enemic: (24, 35, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 34
info: start round 35
info:     start player 0
Posicio actual: (21, 32, 0)
Posicio enemic: (23, 34, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 35
info: start round 36
info:     start player 0
Posicio actual: (20, 31, 0)
Posicio enemic: (22, 33, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 36
info: start round 37
info:     start player 0
Posicio actual: (19, 30, 0)
Posicio enemic: (21, 32, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 37
info: start round 38
info:     start player 0
Posicio actual: (9, 42, 0)
Posicio enemic: (7, 40, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 38
info: start round 39
info:     start player 0
Posicio actual: (10, 43, 0)
Posicio enemic: (8, 41, 0)
Posicio actual: (18, 30, 0)
Posicio enemic: (20, 32, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 39
info: start round 40
info:     start player 0
Posicio actual: (10, 44, 0)
Posicio enemic: (8, 42, 0)
Posicio actual: (21, 35, 0)
Posicio enemic: (20, 33, 0)
Posicio actual: (11, 40, 0)
Posicio enemic: (8, 42, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 40
info: start round 41
info:     start player 0
Posicio actual: (11, 45, 0)
Posicio enemic: (9, 43, 0)
Posicio actual: (17, 30, 0)
Posicio enemic: (19, 32, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 41
info: start round 42
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 42
info: start round 43
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 43
info: start round 44
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 44
info: start round 45
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 45
info: start round 46
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 46
info: start round 47
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 47
info: start round 48
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 48
info: start round 49
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 49
info: start round 50
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 50
info: start round 51
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 51
info: start round 52
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 52
info: start round 53
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 53
info: start round 54
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 54
info: start round 55
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 55
info: start round 56
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 56
info: start round 57
info:     start player 0
Posicio actual: (19, 65, 0)
Posicio enemic: (16, 67, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 57
info: start round 58
info:     start player 0
Posicio actual: (20, 64, 0)
Posicio enemic: (17, 66, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 58
info: start round 59
info:     start player 0
Posicio actual: (20, 64, 0)
Posicio enemic: (18, 65, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 59
info: start round 60
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 60
info: start round 61
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 61
info: start round 62
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 62
info: start round 63
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 63
info: start round 64
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 64
info: start round 65
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 65
info: start round 66
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 66
info: start round 67
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 67
info: start round 68
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 68
info: start round 69
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 69
info: start round 70
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 70
info: start round 71
info:     start player 0
Posicio actual: (7, 48, 0)
Posicio enemic: (9, 49, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 71
info: start round 72
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 72
info: start round 73
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 73
info: start round 74
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 74
info: start round 75
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 75
info: start round 76
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 76
info: start round 77
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 77
info: start round 78
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 78
info: start round 79
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 79
info: start round 80
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 80
info: start round 81
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 81
info: start round 82
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 82
info: start round 83
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 83
info: start round 84
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 84
info: start round 85
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 85
info: start round 86
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 86
info: start round 87
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 87
info: start round 88
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 88
info: start round 89
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 89
info: start round 90
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 90
info: start round 91
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 91
info: start round 92
info:     start player 0
Posicio actual: (18, 47, 0)
Posicio enemic: (15, 48, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 92
info: start round 93
info:     start player 0
Posicio actual: (19, 46, 0)
Posicio enemic: (16, 48, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 93
info: start round 94
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 94
info: start round 95
info:     start player 0
Posicio actual: (20, 48, 0)
Posicio enemic: (18, 49, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 95
info: start round 96
info:     start player 0
Posicio actual: (21, 47, 0)
Posicio enemic: (19, 49, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 96
info: start round 97
info:     start player 0
Posicio actual: (21, 46, 0)
Posicio enemic: (19, 48, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 97
info: start round 98
info:     start player 0
Posicio actual: (22, 45, 0)
Posicio enemic: (20, 47, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 98
info: start round 99
info:     start player 0
Posicio actual: (26, 19, 0)
Posicio enemic: (23, 16, 0)
Posicio actual: (23, 44, 0)
Posicio enemic: (21, 46, 0)
Posicio actual: (24, 44, 0)
Posicio enemic: (21, 46, 0)
Posicio actual: (23, 45, 0)
Posicio enemic: (21, 46, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 99
info: start round 100
info:     start player 0
Posicio actual: (23, 43, 0)
Posicio enemic: (22, 45, 0)
Posicio actual: (25, 43, 0)
Posicio enemic: (22, 45, 0)
Posicio actual: (24, 44, 0)
Posicio enemic: (22, 45, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 100
info: start round 101
info:     start player 0
Posicio actual: (27, 19, 0)
Posicio enemic: (24, 18, 0)
Posicio actual: (24, 42, 0)
Posicio enemic: (22, 44, 0)
Posicio actual: (25, 43, 0)
Posicio enemic: (22, 44, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 101
info: start round 102
info:     start player 0
Posicio actual: (27, 20, 0)
Posicio enemic: (25, 19, 0)
Posicio actual: (25, 43, 0)
Posicio enemic: (23, 45, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 102
info: start round 103
info:     start player 0
Posicio actual: (28, 21, 0)
Posicio enemic: (26, 20, 0)
Posicio actual: (26, 44, 0)
Posicio enemic: (24, 44, 0)
Posicio actual: (26, 42, 0)
Posicio enemic: (24, 44, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 103
info: start round 104
info:     start player 0
Posicio actual: (29, 22, 0)
Posicio enemic: (27, 20, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 104
info: start round 105
info:     start player 0
Posicio actual: (29, 23, 0)
Posicio enemic: (28, 21, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 105
info: start round 106
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 106
info: start round 107
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 107
info: start round 108
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 108
info: start round 109
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 109
info: start round 110
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 110
info: start round 111
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 111
info: start round 112
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 112
info: start round 113
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 113
info: start round 114
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 114
info: start round 115
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 115
info: start round 116
info:     start player 0
Posicio actual: (17, 30, 0)
Posicio enemic: (15, 27, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 116
info: start round 117
info:     start player 0
Posicio actual: (15, 30, 0)
Posicio enemic: (14, 28, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 117
info: start round 118
info:     start player 0
Posicio actual: (16, 31, 0)
Posicio enemic: (14, 29, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 118
info: start round 119
info:     start player 0
Posicio actual: (19, 30, 0)
Posicio enemic: (21, 31, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 119
info: player DM4 got score 406
info: player Dummy got score 546
info: player Dummy got score 451
info: player Dummy got score 314
info: player(s) Dummy got top score
info: game played
